merchant_id,store_name,city,join_date,segment
M0001,Hanout 1,Casablanca,2025-11-16,Standard
M0002,Hanout 2,Tangier,2025-10-12,Premium
M0003,Hanout 3,Fès,2025-12-01,Standard
M0004,Hanout 4,Marrakech,2025-12-19,Standard
M0005,Hanout 5,Casablanca,2025-12-22,Standard
M0006,Hanout 6,Casablanca,2025-10-08,Standard
M0007,Hanout 7,Casablanca,2026-02-26,Standard
M0008,Hanout 8,Agadir,2025-12-20,Standard
M0009,Hanout 9,Marrakech,2026-01-26,Standard
M0010,Hanout 10,Fès,2025-10-25,Standard
M0011,Hanout 11,Casablanca,2025-12-28,Standard
M0012,Hanout 12,Tangier,2025-10-12,Standard
M0013,Hanout 13,Agadir,2026-02-20,Standard
M0014,Hanout 14,Casablanca,2025-11-28,Standard
M0015,Hanout 15,Casablanca,2026-03-03,Standard
M0016,Hanout 16,Casablanca,2026-01-17,Standard
M0017,Hanout 17,Casablanca,2025-10-26,Premium
M0018,Hanout 18,Rabat,2025-11-16,Standard
M0019,Hanout 19,Rabat,2025-11-01,Standard
M0020,Hanout 20,Casablanca,2025-10-10,Premium
M0021,Hanout 21,Marrakech,2025-10-16,Standard
M0022,Hanout 22,Casablanca,2026-02-22,Standard
M0023,Hanout 23,Casablanca,2026-02-28,Standard
M0024,Hanout 24,Casablanca,2025-10-26,Standard
M0025,Hanout 25,Rabat,2025-12-25,Standard
M0026,Hanout 26,Fès,2026-02-12,Standard
M0027,Hanout 27,Casablanca,2025-10-14,Standard
M0028,Hanout 28,Rabat,2025-12-18,Standard
M0029,Hanout 29,Marrakech,2026-01-25,Premium
M0030,Hanout 30,Casablanca,2025-10-07,Premium
M0031,Hanout 31,Marrakech,2026-02-14,Standard
M0032,Hanout 32,Casablanca,2026-01-23,Standard
M0033,Hanout 33,Casablanca,2026-03-25,Standard
M0034,Hanout 34,Tangier,2025-12-11,Standard
M0035,Hanout 35,Tangier,2025-11-28,Standard
M0036,Hanout 36,Agadir,2025-12-21,Standard
M0037,Hanout 37,Casablanca,2026-01-24,Premium
M0038,Hanout 38,Casablanca,2026-03-16,Standard
M0039,Hanout 39,Marrakech,2026-02-23,Standard
M0040,Hanout 40,Rabat,2026-01-11,Standard
M0041,Hanout 41,Casablanca,2025-10-17,Standard
M0042,Hanout 42,Rabat,2025-10-14,Premium
M0043,Hanout 43,Casablanca,2026-03-08,Standard
M0044,Hanout 44,Tangier,2026-03-01,Standard
M0045,Hanout 45,Casablanca,2026-01-16,Standard
M0046,Hanout 46,Marrakech,2025-11-14,Standard
M0047,Hanout 47,Casablanca,2026-01-06,Standard
M0048,Hanout 48,Rabat,2026-02-08,Standard
M0049,Hanout 49,Rabat,2025-11-06,Standard
M0050,Hanout 50,Casablanca,2026-03-20,Standard
M0051,Hanout 51,Tangier,2026-03-17,Standard
M0052,Hanout 52,Fès,2026-01-16,Standard
M0053,Hanout 53,Tangier,2025-11-08,Standard
M0054,Hanout 54,Agadir,2025-10-15,Standard
M0055,Hanout 55,Marrakech,2026-01-28,Standard
M0056,Hanout 56,Tangier,2025-10-04,Premium
M0057,Hanout 57,Casablanca,2026-01-01,Premium
M0058,Hanout 58,Casablanca,2026-03-02,Premium
M0059,Hanout 59,Casablanca,2026-02-18,Standard
M0060,Hanout 60,Casablanca,2026-03-10,Standard
M0061,Hanout 61,Casablanca,2025-10-16,Standard
M0062,Hanout 62,Casablanca,2026-03-19,Standard
M0063,Hanout 63,Agadir,2026-01-16,Premium
M0064,Hanout 64,Casablanca,2026-02-03,Standard
M0065,Hanout 65,Casablanca,2025-11-24,Standard
M0066,Hanout 66,Rabat,2026-03-19,Standard
M0067,Hanout 67,Casablanca,2025-11-03,Standard
M0068,Hanout 68,Agadir,2026-03-07,Standard
